,external_id,season,matchup
0,170104007,1997,JAX @ DEN
1,170104009,1997,SF @ GB
2,170105017,1997,PIT @ NE
3,170105029,1997,DAL @ CAR
4,170112009,1997,CAR @ GB
5,170112017,1997,JAX @ NE
6,170126009,1997,NE @ GB
7,170831002,1997,MIN @ BUF
8,170831004,1997,ARI @ CIN
9,170831007,1997,KC @ DEN
10,170831008,1997,ATL @ DET
11,170831010,1997,OAK @ TEN
12,170831014,1997,NO @ STL
13,170831015,1997,IND @ MIA
14,170831017,1997,SD @ NE
15,170831019,1997,PHI @ NYG
16,170831023,1997,DAL @ PIT
17,170831026,1997,NYJ @ SEA
18,170831027,1997,SF @ TB
19,170831029,1997,WSH @ CAR
20,170831033,1997,JAX @ BAL
21,170901009,1997,CHI @ GB
22,170907001,1997,CAR @ ATL
23,170907003,1997,MIN @ CHI
24,170907008,1997,TB @ DET
25,170907011,1997,NE @ IND
26,170907014,1997,SF @ STL
27,170907015,1997,TEN @ MIA
28,170907018,1997,SD @ NO
29,170907020,1997,BUF @ NYJ
30,170907021,1997,GB @ PHI
31,170907022,1997,DAL @ ARI
32,170907026,1997,DEN @ SEA
33,170907030,1997,NYG @ JAX
34,170907033,1997,CIN @ BAL
35,170908013,1997,KC @ OAK
36,170914001,1997,OAK @ ATL
37,170914003,1997,DET @ CHI
38,170914007,1997,STL @ DEN
39,170914009,1997,MIA @ GB
40,170914011,1997,SEA @ IND
41,170914012,1997,BUF @ KC
42,170914016,1997,TB @ MIN
43,170914017,1997,NYJ @ NE
44,170914019,1997,BAL @ NYG
45,170914024,1997,CAR @ SD
46,170914025,1997,NO @ SF
47,170914028,1997,ARI @ WSH
48,170915006,1997,PHI @ DAL
49,170921002,1997,IND @ BUF
50,170921007,1997,CIN @ DEN
51,170921009,1997,MIN @ GB
52,170921010,1997,BAL @ TEN
53,170921014,1997,NYG @ STL
54,170921017,1997,CHI @ NE
55,170921018,1997,DET @ NO
56,170921020,1997,OAK @ NYJ
57,170921025,1997,ATL @ SF
58,170921026,1997,SD @ SEA
59,170921027,1997,MIA @ TB
60,170921029,1997,KC @ CAR
61,170922030,1997,PIT @ JAX
62,170928001,1997,DEN @ ATL
63,170928004,1997,NYJ @ CIN
64,170928006,1997,CHI @ DAL
65,170928008,1997,GB @ DET
66,170928012,1997,SEA @ KC
67,170928013,1997,STL @ OAK
68,170928016,1997,PHI @ MIN
69,170928019,1997,NO @ NYG
70,170928023,1997,TEN @ PIT
71,170928024,1997,BAL @ SD
72,170928027,1997,ARI @ TB
73,170928028,1997,JAX @ WSH
74,170929029,1997,SF @ CAR
75,171005002,1997,DET @ BUF
76,171005003,1997,NO @ CHI
77,171005009,1997,TB @ GB
78,171005011,1997,NYJ @ IND
79,171005013,1997,SD @ OAK
80,171005015,1997,KC @ MIA
81,171005019,1997,DAL @ NYG
82,171005021,1997,WSH @ PHI
83,171005022,1997,MIN @ ARI
84,171005026,1997,TEN @ SEA
85,171005030,1997,CIN @ JAX
86,171005033,1997,PIT @ BAL
87,171006007,1997,NE @ DEN
88,171012003,1997,GB @ CHI
89,171012010,1997,CIN @ TEN
90,171012016,1997,CAR @ MIN
91,171012017,1997,BUF @ NE
92,171012018,1997,ATL @ NO
93,171012020,1997,MIA @ NYJ
94,171012022,1997,NYG @ ARI
95,171012023,1997,IND @ PIT
96,171012025,1997,STL @ SF
97,171012027,1997,DET @ TB
98,171012030,1997,PHI @ JAX
99,171013028,1997,DAL @ WSH
100,171016012,1997,SD @ KC
101,171019001,1997,SF @ ATL
102,171019004,1997,PIT @ CIN
103,171019006,1997,JAX @ DAL
104,171019008,1997,NYG @ DET
105,171019010,1997,WSH @ TEN
106,171019013,1997,DEN @ OAK
107,171019014,1997,SEA @ STL
108,171019018,1997,CAR @ NO
109,171019020,1997,NE @ NYJ
110,171019021,1997,ARI @ PHI
111,171019033,1997,MIA @ BAL
112,171020011,1997,BUF @ IND
113,171026002,1997,DEN @ BUF
114,171026014,1997,KC @ STL
115,171026018,1997,SF @ NO
116,171026019,1997,CIN @ NYG
117,171026021,1997,DAL @ PHI
118,171026022,1997,TEN @ ARI
119,171026023,1997,JAX @ PIT
120,171026024,1997,IND @ SD
121,171026026,1997,OAK @ SEA
122,171026027,1997,MIN @ TB
123,171026028,1997,BAL @ WSH
124,171026029,1997,ATL @ CAR
125,171027015,1997,CHI @ MIA
126,171027017,1997,GB @ NE
127,171102001,1997,STL @ ATL
128,171102002,1997,MIA @ BUF
129,171102003,1997,WSH @ CHI
130,171102004,1997,SD @ CIN
131,171102007,1997,SEA @ DEN
132,171102009,1997,DET @ GB
133,171102010,1997,JAX @ TEN
134,171102011,1997,TB @ IND
135,171102016,1997,NE @ MIN
136,171102020,1997,BAL @ NYJ
137,171102022,1997,PHI @ ARI
138,171102025,1997,DAL @ SF
139,171102029,1997,OAK @ CAR
140,171103012,1997,PIT @ KC
141,171109001,1997,TB @ ATL
142,171109002,1997,NE @ BUF
143,171109006,1997,ARI @ DAL
144,171109007,1997,CAR @ DEN
145,171109009,1997,STL @ GB
146,171109010,1997,NYG @ TEN
147,171109011,1997,CIN @ IND
148,171109013,1997,NO @ OAK
149,171109015,1997,NYJ @ MIA
150,171109016,1997,CHI @ MIN
151,171109023,1997,BAL @ PIT
152,171109024,1997,SEA @ SD
153,171109028,1997,DET @ WSH
154,171109030,1997,KC @ JAX
155,171110021,1997,SF @ PHI
156,171116003,1997,NYJ @ CHI
157,171116006,1997,WSH @ DAL
158,171116008,1997,MIN @ DET
159,171116011,1997,GB @ IND
160,171116012,1997,DEN @ KC
161,171116014,1997,ATL @ STL
162,171116018,1997,SEA @ NO
163,171116019,1997,ARI @ NYG
164,171116023,1997,CIN @ PIT
165,171116024,1997,OAK @ SD
166,171116025,1997,CAR @ SF
167,171116027,1997,NE @ TB
168,171116030,1997,TEN @ JAX
169,171116033,1997,PHI @ BAL
170,171117015,1997,BUF @ MIA
171,171123001,1997,NO @ ATL
172,171123003,1997,TB @ CHI
173,171123004,1997,JAX @ CIN
174,171123008,1997,IND @ DET
175,171123009,1997,DAL @ GB
176,171123010,1997,BUF @ TEN
177,171123014,1997,CAR @ STL
178,171123017,1997,MIA @ NE
179,171123020,1997,MIN @ NYJ
180,171123021,1997,PIT @ PHI
181,171123025,1997,SD @ SF
182,171123026,1997,KC @ SEA
183,171123028,1997,NYG @ WSH
184,171123033,1997,ARI @ BAL
185,171124007,1997,OAK @ DEN
186,171127006,1997,TEN @ DAL
187,171127008,1997,CHI @ DET
188,171130002,1997,NYJ @ BUF
189,171130012,1997,SF @ KC
190,171130013,1997,MIA @ OAK
191,171130017,1997,IND @ NE
192,171130019,1997,TB @ NYG
193,171130021,1997,CIN @ PHI
194,171130022,1997,PIT @ ARI
195,171130024,1997,DEN @ SD
196,171130026,1997,ATL @ SEA
197,171130028,1997,STL @ WSH
198,171130029,1997,NO @ CAR
199,171130030,1997,BAL @ JAX
200,171201016,1997,GB @ MIN
201,171204004,1997,TEN @ CIN
202,171207003,1997,BUF @ CHI
203,171207012,1997,OAK @ KC
204,171207015,1997,DET @ MIA
205,171207018,1997,STL @ NO
206,171207020,1997,IND @ NYJ
207,171207021,1997,NYG @ PHI
208,171207022,1997,WSH @ ARI
209,171207023,1997,DEN @ PIT
210,171207024,1997,ATL @ SD
211,171207025,1997,MIN @ SF
212,171207027,1997,GB @ TB
213,171207030,1997,NE @ JAX
214,171207033,1997,SEA @ BAL
215,171208006,1997,CAR @ DAL
216,171213017,1997,PIT @ NE
217,171213019,1997,WSH @ NYG
218,171214001,1997,PHI @ ATL
219,171214002,1997,JAX @ BUF
220,171214004,1997,DAL @ CIN
221,171214011,1997,MIA @ IND
222,171214013,1997,SEA @ OAK
223,171214014,1997,CHI @ STL
224,171214016,1997,DET @ MIN
225,171214018,1997,ARI @ NO
226,171214020,1997,TB @ NYJ
227,171214024,1997,KC @ SD
228,171214029,1997,GB @ CAR
229,171214033,1997,TEN @ BAL
230,171215025,1997,DEN @ SF
231,171220009,1997,BUF @ GB
232,171220029,1997,STL @ CAR
233,171221004,1997,BAL @ CIN
234,171221006,1997,NYG @ DAL
235,171221007,1997,SD @ DEN
236,171221008,1997,NYJ @ DET
237,171221010,1997,PIT @ TEN
238,171221012,1997,NO @ KC
239,171221013,1997,JAX @ OAK
240,171221016,1997,IND @ MIN
241,171221022,1997,ATL @ ARI
242,171221026,1997,SF @ SEA
243,171221027,1997,CHI @ TB
244,171221028,1997,PHI @ WSH
245,171222015,1997,NE @ MIA
246,171227007,1997,JAX @ DEN
247,171227019,1997,MIN @ NYG
248,171228017,1997,MIA @ NE
249,171228027,1997,DET @ TB
